info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 645/679 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 655/689 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 66% building 655/690 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 655/691 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 66% building 656/691 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 657/691 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 66% building 658/695 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 659/697 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 660/697 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 660/698 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 66% building 660/699 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 660/700 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 660/701 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 661/701 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 672/708 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 672/709 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 672/710 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 66% building 672/711 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 672/712 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 672/713 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 672/714 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 672/715 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 672/716 modules 44 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 673/716 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 674/716 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 674/717 modules 43 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 675/717 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 677/717 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 680/717 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 681/718 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isBuffer.js
